Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-19 15:08:50
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f80fe779970> 
input                     /tmp/tmpuvm3wvmx/d33ab8db-2526-48ea-b7b2-a8fb237423e3 
 4.60172151e-16 4.01877851e-16 3.79872272e-16 3.53422803e-16
 3.38595861e-16 3.35990157e-16 3.32588583e-16 3.14908427e-16
 2.16701652e-16 1.80754591e-16 1.77281578e-16 1.39293814e-16
 1.26451651e-16 9.90162496e-17 8.95569618e-17 7.90800346e-17
 4.41622987e-17 1.87699562e-17 1.40741839e-17 9.55718114e-18
 3.34477480e-18 2.41382717e-18 1.18640188e-18 5.26042200e-19
 1.40494747e-19 1.26496421e-18 4.63159584e-18 5.67048308e-18
 7.91782867e-18 1.43422343e-17 1.63586622e-17 4.65542510e-17
 6.68520580e-17 6.92080552e-17 1.11147929e-16 1.46466207e-16
 1.54800558e-16 2.12515915e-16 2.30317217e-16 2.66279562e-16
 2.91975646e-16 3.01872276e-16 3.66760590e-16 3.71592290e-16
 3.93036120e-16 4.65675987e-16 4.94723810e-16 6.49122577e-16
 7.39695219e-16 8.07293278e-16 8.19699120e-16 8.44779027e-16
 1.17266031e-15 1.55176645e-15 6.10331135e-09 5.07871989e-08
 7.75634569e-08 1.67728013e-07 8.97134119e-07 1.88766644e-06
 2.75081871e-06 6.37904261e-06 2.05229651e-05 5.88001468e-05
 7.19900675e-05 9.92832605e-05 1.99903671e-04 4.26365695e-04
 9.65039872e-04 5.70975198e-03 1.13621032e-02 9.50490419e-01
 1.98011497e+00 1.98604891e+00 1.98945917e+00 1.99648566e+00
 1.99886529e+00 1.99970334e+00 1.99976123e+00 1.99992148e+00
 1.99995523e+00 1.99997524e+00 1.99999291e+00 1.99999798e+00
 1.99999859e+00 1.99999941e+00 1.99999969e+00 1.99999971e+00
 1.99999985e+00 1.99999991e+00 1.99999996e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.94679879e-15 1.59485981e-15 1.35109096e-15 1.33527428e-15
 1.17518767e-15 1.11811568e-15 1.07749617e-15 1.03215963e-15
 1.02105414e-15 9.66246226e-16 9.04911947e-16 8.61848367e-16
 7.60049256e-16 6.97066646e-16 6.96215929e-16 6.90312378e-16
 6.44049676e-16 6.16206104e-16 5.59675975e-16 5.49307002e-16
 5.22472454e-16 5.08246928e-16 4.47756607e-16 4.10703616e-16
 4.07336297e-16 3.62287668e-16 3.47703877e-16 3.18099341e-16
 2.94027503e-16 2.85193120e-16 2.37637297e-16 1.97165563e-16
 1.68725142e-16 1.68262236e-16 1.63364059e-16 1.31525039e-16
 9.66378545e-17 8.95890633e-17 6.94860301e-17 6.07585403e-17
 5.28948706e-17 4.94688537e-17 3.26555911e-17 2.71742120e-17
 2.61508117e-17 2.42861287e-17 2.30595985e-17 1.31451117e-17
 4.97930669e-18 2.47555915e-18 2.30571403e-18 1.58896053e-18
 2.38800186e-19 4.26904605e-19 3.01158632e-18 4.07156372e-18
 6.44672185e-18 1.08727717e-17 1.10978382e-17 1.33876649e-17
 1.42014073e-17 1.76929105e-17 2.33155303e-17 5.81210546e-17
 5.82257087e-17 6.22836758e-17 7.47630035e-17 7.70143716e-17
 8.39393650e-17 1.02762082e-16 1.23835589e-16 1.38639649e-16
 1.39213477e-16 1.40155994e-16 1.88345006e-16 2.19963474e-16
 2.30513951e-16 2.43911139e-16 2.74804796e-16 2.84540927e-16
 3.42874161e-16 3.45874119e-16 3.77199505e-16 3.83571016e-16
 3.86178695e-16 4.49723522e-16 4.67517087e-16 4.69687332e-16
 5.36839975e-16 6.05751850e-16 6.55826359e-16 6.56050774e-16
 7.07242881e-16 7.21307509e-16 7.35585013e-16 7.82937076e-16
 8.67621612e-16 9.57873602e-16 9.76735363e-16 1.09643032e-15
 1.35723391e-15 1.44778197e-15 1.59959497e-15 1.82404357e-15
 2.08830923e-05 1.05011549e-02 3.39695466e-02 9.53222348e-01
 1.04178996e+00 1.97581376e+00 1.99425627e+00 1.99874979e+00
 1.99924443e+00 1.99959264e+00 1.99986178e+00 1.99995729e+00
 1.99998510e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.24302315e-15 1.48177479e-15 1.39764321e-15 1.34456616e-15
 1.07328342e-15 1.02503870e-15 9.16247219e-16 7.00796437e-16
 6.88149048e-16 6.86685578e-16 6.61064529e-16 5.87231735e-16
 5.63541735e-16 5.31933356e-16 4.67650693e-16 4.52396303e-16
 3.48060520e-16 3.30429753e-16 2.91415965e-16 2.77076908e-16
 2.30784331e-16 2.29322565e-16 2.08435302e-16 1.93300350e-16
 1.64687546e-16 1.13298306e-16 9.39706139e-17 9.17503542e-17
 5.43915537e-17 2.43538585e-17 1.09295422e-17 6.83713164e-18
 1.55941099e-18 1.04198688e-19 9.95037791e-19 2.53221243e-18
 8.97222941e-18 1.24671502e-17 2.41737755e-17 2.81487230e-17
 3.45068406e-17 3.88419525e-17 4.03188769e-17 4.14372574e-17
 6.55393380e-17 6.74519861e-17 8.12728145e-17 1.02981200e-16
 1.52137662e-16 1.73547881e-16 1.97162524e-16 2.28151621e-16
 2.88090646e-16 3.47634755e-16 3.49842063e-16 3.67281238e-16
 4.36326284e-16 4.51504733e-16 4.97346881e-16 5.58497151e-16
 5.96550497e-16 6.19335888e-16 7.45955524e-16 1.01979823e-15
 1.27503456e-15 1.97897307e-15 1.30350564e-08 8.46816900e-08
 1.13961787e-07 4.79552667e-07 1.02482741e-06 3.03346010e-06
 3.68434659e-06 8.82956783e-06 2.05456817e-05 6.51865786e-05
 7.97952332e-05 1.12761031e-04 2.64246097e-04 5.46894007e-04
 1.39492806e-03 5.95195199e-03 1.14571895e-02 9.59785855e-01
 1.97080059e+00 1.98054306e+00 1.99010418e+00 1.99702485e+00
 1.99883026e+00 1.99966629e+00 1.99986794e+00 1.99991632e+00
 1.99995165e+00 1.99996799e+00 1.99999231e+00 1.99999674e+00
 1.99999796e+00 1.99999891e+00 1.99999933e+00 1.99999966e+00
 1.99999977e+00 1.99999988e+00 1.99999993e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.0
		Fragment Energy = -534.9009396261476
		Number of Electrons in Fragment = 33.8452475869075
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.558900993771
		Number of Electrons in Fragment = 8.004782953858125
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000003
		Fragment Energy = -536.1280981706841
		Number of Electrons in Fragment = 35.08280878188681
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.17648093099525
		Number of Electrons in Fragment = 8.007617911136174
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999997
		Fragment Energy = -535.4601155606688
		Number of Electrons in Fragment = 35.08948119991389
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.45831776e-15 9.54247251e-16 8.37731513e-16 7.72926734e-16
 7.48906471e-16 6.69723147e-16 6.61085965e-16 5.90485363e-16
 5.83687083e-16 5.04352015e-16 4.77058148e-16 4.02193097e-16
 3.66142548e-16 3.11830407e-16 2.79218584e-16 2.60510517e-16
 2.28108898e-16 2.19527223e-16 1.97172299e-16 1.94114847e-16
 1.91143449e-16 1.53771864e-16 1.53239543e-16 1.19647701e-16
 8.17639861e-17 7.66975388e-17 2.75957053e-17 9.63262164e-18
 5.48504271e-18 3.78848535e-18 3.14359012e-18 2.92207684e-18
 2.29263202e-19 5.47618739e-19 1.75119289e-18 2.97186753e-18
 9.14215515e-18 1.48952546e-17 1.54612732e-17 2.19381367e-17
 5.74218836e-17 8.76161560e-17 1.14054554e-16 1.25740082e-16
 1.56751694e-16 1.70939577e-16 1.82991463e-16 1.96400630e-16
 2.25770712e-16 2.33251571e-16 2.70178484e-16 3.06126525e-16
 3.15204284e-16 3.27446178e-16 3.59414784e-16 3.88115615e-16
 4.31721870e-16 5.65068401e-16 5.92708359e-16 6.21764672e-16
 7.13185259e-16 7.22549466e-16 8.35568858e-16 9.24444259e-16
 9.45872082e-16 9.68731668e-16 1.50151833e-15 1.67461641e-15
 4.90868580e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
 1.69725452e-05 6.63514989e-05 9.44433563e-05 1.63632250e-04
 8.16144649e-04 1.38243142e-03 2.32227509e-03 4.39432412e-03
 8.04102920e-03 1.22403081e-02 3.30663234e-02 3.83218501e-02
 1.03281887e+00 1.06519894e+00 1.98164615e+00 1.98898860e+00
 1.98963686e+00 1.99298228e+00 1.99755381e+00 1.99844846e+00
 1.99883834e+00 1.99948355e+00 1.99983117e+00 1.99985209e+00
 1.99994394e+00 1.99996555e+00 1.99998158e+00 1.99998661e+00
 1.99999265e+00 1.99999412e+00 1.99999696e+00 1.99999781e+00
 1.99999848e+00 1.99999858e+00 1.99999910e+00 1.99999911e+00
 1.99999953e+00 1.99999970e+00 1.99999985e+00 1.99999991e+00
 1.99999995e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.70372478e-15 1.61405173e-15 1.12199720e-15 1.08948837e-15
 1.05020022e-15 1.02943963e-15 9.73157043e-16 9.58029380e-16
 9.07118913e-16 8.03096066e-16 7.50763030e-16 7.14730893e-16
 6.69330234e-16 6.14448902e-16 5.87864194e-16 5.83617079e-16
 5.82267999e-16 5.30554533e-16 5.18633539e-16 4.64932882e-16
 4.54071328e-16 4.05555292e-16 3.22881122e-16 3.19116858e-16
 2.72940230e-16 2.59335243e-16 2.54657731e-16 2.23658573e-16
 2.03614408e-16 1.89409492e-16 1.69960263e-16 1.65238492e-16
 1.47389613e-16 1.36705947e-16 1.16896321e-16 9.99490318e-17
 9.84943469e-17 7.25292512e-17 5.06734626e-17 3.23139198e-17
 2.94241089e-17 1.98942975e-17 1.70734467e-17 8.78173013e-18
 7.24814175e-18 4.51900791e-18 2.73150708e-18 1.40733249e-18
 2.25827501e-19 8.28022339e-19 1.89104084e-18 4.17513329e-18
 5.03669027e-18 6.78055407e-18 9.15234267e-18 1.31628430e-17
 1.73576484e-17 2.77555756e-17 2.97443987e-17 3.88526421e-17
 6.08855059e-17 6.75457731e-17 6.79683569e-17 7.80625564e-17
 8.20614760e-17 9.23680743e-17 1.18570559e-16 1.46382063e-16
 1.59530506e-16 1.77148118e-16 2.10675408e-16 2.11938009e-16
 2.16012192e-16 2.17593354e-16 2.44789952e-16 2.74841235e-16
 2.80754345e-16 3.16779763e-16 3.24648295e-16 3.66275998e-16
 3.85540720e-16 3.88093819e-16 4.01797151e-16 4.33351887e-16
 4.38359197e-16 4.94937836e-16 5.32776049e-16 6.07176665e-16
 6.23264618e-16 6.98370180e-16 7.25499072e-16 7.95876203e-16
 8.99423651e-16 9.42836531e-16 9.43273121e-16 1.00206772e-15
 1.05526030e-15 1.09786247e-15 1.30696386e-15 1.35555576e-15
 1.41523573e-15 1.44351527e-15 1.49614744e-15 1.56408796e-15
 2.17031903e-05 1.08311748e-02 3.01110785e-02 9.53025782e-01
 1.04808282e+00 1.98019617e+00 1.99188534e+00 1.99858572e+00
 1.99895149e+00 1.99950447e+00 1.99982654e+00 1.99992584e+00
 1.99996220e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.63475919e-15 1.27614805e-15 1.25762459e-15 1.11651004e-15
 9.58248660e-16 9.35984149e-16 8.15312679e-16 6.71328582e-16
 6.34621475e-16 5.70088896e-16 4.88301465e-16 4.76583475e-16
 4.60172151e-16 4.01877851e-16 3.79872272e-16 3.53422803e-16
 3.38595861e-16 3.35990157e-16 3.32588583e-16 3.14908427e-16
 2.16701652e-16 1.80754591e-16 1.77281578e-16 1.39293814e-16
 1.26451651e-16 9.90162496e-17 8.95569618e-17 7.90800346e-17
 4.41622987e-17 1.87699562e-17 1.40741839e-17 9.55718114e-18
 3.34477480e-18 2.41382717e-18 1.18640188e-18 5.26042200e-19
 1.40494747e-19 1.26496421e-18 4.63159584e-18 5.67048308e-18
 7.91782867e-18 1.43422343e-17 1.63586622e-17 4.65542510e-17
 6.68520580e-17 6.92080552e-17 1.11147929e-16 1.46466207e-16
 1.54800558e-16 2.12515915e-16 2.30317217e-16 2.66279562e-16
 2.91975646e-16 3.01872276e-16 3.66760590e-16 3.71592290e-16
 3.93036120e-16 4.65675987e-16 4.94723810e-16 6.49122577e-16
 7.39695219e-16 8.07293278e-16 8.19699120e-16 8.44779027e-16
 1.17266031e-15 1.55176645e-15 6.10331135e-09 5.07871989e-08
 7.75634569e-08 1.67728013e-07 8.97134119e-07 1.88766644e-06
 2.75081871e-06 6.37904261e-06 2.05229651e-05 5.88001468e-05
 7.19900675e-05 9.92832605e-05 1.99903671e-04 4.26365695e-04
 9.65039872e-04 5.70975198e-03 1.13621032e-02 9.50490419e-01
 1.98011497e+00 1.98604891e+00 1.98945917e+00 1.99648566e+00
 1.99886529e+00 1.99970334e+00 1.99976123e+00 1.99992148e+00
 1.99995523e+00 1.99997524e+00 1.99999291e+00 1.99999798e+00
 1.99999859e+00 1.99999941e+00 1.99999969e+00 1.99999971e+00
 1.99999985e+00 1.99999991e+00 1.99999996e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.94679879e-15 1.59485981e-15 1.35109096e-15 1.33527428e-15
 1.17518767e-15 1.11811568e-15 1.07749617e-15 1.03215963e-15
 1.02105414e-15 9.66246226e-16 9.04911947e-16 8.61848367e-16
 7.60049256e-16 6.97066646e-16 6.96215929e-16 6.90312378e-16
 6.44049676e-16 6.16206104e-16 5.59675975e-16 5.49307002e-16
 5.22472454e-16 5.08246928e-16 4.47756607e-16 4.10703616e-16
 4.07336297e-16 3.62287668e-16 3.47703877e-16 3.18099341e-16
 2.94027503e-16 2.85193120e-16 2.37637297e-16 1.97165563e-16
 1.68725142e-16 1.68262236e-16 1.63364059e-16 1.31525039e-16
 9.66378545e-17 8.95890633e-17 6.94860301e-17 6.07585403e-17
 5.28948706e-17 4.94688537e-17 3.26555911e-17 2.71742120e-17
 2.61508117e-17 2.42861287e-17 2.30595985e-17 1.31451117e-17
 4.97930669e-18 2.47555915e-18 2.30571403e-18 1.58896053e-18
 2.38800186e-19 4.26904605e-19 3.01158632e-18 4.07156372e-18
 6.44672185e-18 1.08727717e-17 1.10978382e-17 1.33876649e-17
 1.42014073e-17 1.76929105e-17 2.33155303e-17 5.81210546e-17
 5.82257087e-17 6.22836758e-17 7.47630035e-17 7.70143716e-17
 8.39393650e-17 1.02762082e-16 1.23835589e-16 1.38639649e-16
 1.39213477e-16 1.40155994e-16 1.88345006e-16 2.19963474e-16
 2.30513951e-16 2.43911139e-16 2.74804796e-16 2.84540927e-16
 3.42874161e-16 3.45874119e-16 3.77199505e-16 3.83571016e-16
 3.86178695e-16 4.49723522e-16 4.67517087e-16 4.69687332e-16
 5.36839975e-16 6.05751850e-16 6.55826359e-16 6.56050774e-16
 7.07242881e-16 7.21307509e-16 7.35585013e-16 7.82937076e-16
 8.67621612e-16 9.57873602e-16 9.76735363e-16 1.09643032e-15
 1.35723391e-15 1.44778197e-15 1.59959497e-15 1.82404357e-15
 2.08830923e-05 1.05011549e-02 3.39695466e-02 9.53222348e-01
 1.04178996e+00 1.97581376e+00 1.99425627e+00 1.99874979e+00
 1.99924443e+00 1.99959264e+00 1.99986178e+00 1.99995729e+00
 1.99998510e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.24302315e-15 1.48177479e-15 1.39764321e-15 1.34456616e-15
 1.07328342e-15 1.02503870e-15 9.16247219e-16 7.00796437e-16
 6.88149048e-16 6.86685578e-16 6.61064529e-16 5.87231735e-16
 5.63541735e-16 5.31933356e-16 4.67650693e-16 4.52396303e-16
 3.48060520e-16 3.30429753e-16 2.91415965e-16 2.77076908e-16
 2.30784331e-16 2.29322565e-16 2.08435302e-16 1.93300350e-16
 1.64687546e-16 1.13298306e-16 9.39706139e-17 9.17503542e-17
 5.43915537e-17 2.43538585e-17 1.09295422e-17 6.83713164e-18
 1.55941099e-18 1.04198688e-19 9.95037791e-19 2.53221243e-18
 8.97222941e-18 1.24671502e-17 2.41737755e-17 2.81487230e-17
 3.45068406e-17 3.88419525e-17 4.03188769e-17 4.14372574e-17
 6.55393380e-17 6.74519861e-17 8.12728145e-17 1.02981200e-16
 1.52137662e-16 1.73547881e-16 1.97162524e-16 2.28151621e-16
 2.88090646e-16 3.47634755e-16 3.49842063e-16 3.67281238e-16
 4.36326284e-16 4.51504733e-16 4.97346881e-16 5.58497151e-16
 5.96550497e-16 6.19335888e-16 7.45955524e-16 1.01979823e-15
 1.27503456e-15 1.97897307e-15 1.30350564e-08 8.46816900e-08
 1.13961787e-07 4.79552667e-07 1.02482741e-06 3.03346010e-06
 3.68434659e-06 8.82956783e-06 2.05456817e-05 6.51865786e-05
 7.97952332e-05 1.12761031e-04 2.64246097e-04 5.46894007e-04
 1.39492806e-03 5.95195199e-03 1.14571895e-02 9.59785855e-01
 1.97080059e+00 1.98054306e+00 1.99010418e+00 1.99702485e+00
 1.99883026e+00 1.99966629e+00 1.99986794e+00 1.99991632e+00
 1.99995165e+00 1.99996799e+00 1.99999231e+00 1.99999674e+00
 1.99999796e+00 1.99999891e+00 1.99999933e+00 1.99999966e+00
 1.99999977e+00 1.99999988e+00 1.99999993e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.0
		Fragment Energy = -534.9028952722159
		Number of Electrons in Fragment = 33.845458204123034
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.56055689862907
		Number of Electrons in Fragment = 8.004952394757362
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -536.1291005880435
		Number of Electrons in Fragment = 35.08292367874054
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.17815064048747
		Number of Electrons in Fragment = 8.007790014946755
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -535.4611428018453
		Number of Electrons in Fragment = 35.0895991054443
 	Iteration =  3
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.45831776e-15 9.54247251e-16 8.37731513e-16 7.72926734e-16
 7.48906471e-16 6.69723147e-16 6.61085965e-16 5.90485363e-16
 5.83687083e-16 5.04352015e-16 4.77058148e-16 4.02193097e-16
 3.66142548e-16 3.11830407e-16 2.79218584e-16 2.60510517e-16
 2.28108898e-16 2.19527223e-16 1.97172299e-16 1.94114847e-16
 1.91143449e-16 1.53771864e-16 1.53239543e-16 1.19647701e-16
 8.17639861e-17 7.66975388e-17 2.75957053e-17 9.63262164e-18
 5.48504271e-18 3.78848535e-18 3.14359012e-18 2.92207684e-18
 2.29263202e-19 5.47618739e-19 1.75119289e-18 2.97186753e-18
 9.14215515e-18 1.48952546e-17 1.54612732e-17 2.19381367e-17
 5.74218836e-17 8.76161560e-17 1.14054554e-16 1.25740082e-16
 1.56751694e-16 1.70939577e-16 1.82991463e-16 1.96400630e-16
 2.25770712e-16 2.33251571e-16 2.70178484e-16 3.06126525e-16
 3.15204284e-16 3.27446178e-16 3.59414784e-16 3.88115615e-16
 4.31721870e-16 5.65068401e-16 5.92708359e-16 6.21764672e-16
 7.13185259e-16 7.22549466e-16 8.35568858e-16 9.24444259e-16
 9.45872082e-16 9.68731668e-16 1.50151833e-15 1.67461641e-15
 4.90868580e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
